mmsi,cargotanker_label,cargotanker_sublabel,cargotanker_fishing
431401796,Cargo/Tanker,Tanker,Non-fishing
431401849,Cargo/Tanker,Tanker,Non-fishing
431401856,Cargo/Tanker,Tanker,Non-fishing
431401899,Cargo/Tanker,Tanker,Non-fishing
431401925,Cargo/Tanker,Tanker,Non-fishing
431401962,Cargo/Tanker,Tanker,Non-fishing
431401974,Cargo/Tanker,Tanker,Non-fishing
431401985,Cargo/Tanker,Tanker,Non-fishing
431401993,Cargo/Tanker,Tanker,Non-fishing
431401999,Cargo/Tanker,Tanker,Non-fishing
431402034,Cargo/Tanker,Tanker,Non-fishing
431402042,Cargo/Tanker,Tanker,Non-fishing
431402051,Cargo/Tanker,Tanker,Non-fishing
431402067,Cargo/Tanker,Tanker,Non-fishing
431500018,Cargo/Tanker,Tanker,Non-fishing
431500021,Cargo/Tanker,Tanker,Non-fishing
431500058,Cargo/Tanker,Tanker,Non-fishing
431500074,Cargo/Tanker,Tanker,Non-fishing
431500104,Cargo/Tanker,Tanker,Non-fishing
431500123,Cargo/Tanker,Tanker,Non-fishing
431500144,Cargo/Tanker,Tanker,Non-fishing
431500199,Cargo/Tanker,Tanker,Non-fishing
431500239,Cargo/Tanker,Tanker,Non-fishing
431500272,Cargo/Tanker,Tanker,Non-fishing
431500282,Cargo/Tanker,Tanker,Non-fishing
431500285,Cargo/Tanker,Tanker,Non-fishing
431500344,Cargo/Tanker,Tanker,Non-fishing
431500366,Cargo/Tanker,Tanker,Non-fishing
431500395,Cargo/Tanker,Tanker,Non-fishing
431500398,Cargo/Tanker,Tanker,Non-fishing
431500465,Cargo/Tanker,Tanker,Non-fishing
431500526,Cargo/Tanker,Tanker,Non-fishing
431500541,Cargo/Tanker,Tanker,Non-fishing
431501275,Cargo/Tanker,Tanker,Non-fishing
431501616,Cargo/Tanker,Tanker,Non-fishing
431501622,Cargo/Tanker,Tanker,Non-fishing
431501643,Cargo/Tanker,Tanker,Non-fishing
431501653,Cargo/Tanker,Tanker,Non-fishing
431501663,Cargo/Tanker,Tanker,Non-fishing
431501664,Cargo/Tanker,Tanker,Non-fishing
431501685,Cargo/Tanker,Tanker,Non-fishing
431501709,Cargo/Tanker,Tanker,Non-fishing
431501712,Cargo/Tanker,Tanker,Non-fishing
431501735,Cargo/Tanker,Tanker,Non-fishing
431501737,Cargo/Tanker,Tanker,Non-fishing
431501739,Cargo/Tanker,Tanker,Non-fishing
431501741,Cargo/Tanker,Tanker,Non-fishing
431501743,Cargo/Tanker,Tanker,Non-fishing
431501745,Cargo/Tanker,Tanker,Non-fishing
431501778,Cargo/Tanker,Tanker,Non-fishing
431501785,Cargo/Tanker,Tanker,Non-fishing
431501792,Cargo/Tanker,Tanker,Non-fishing
431501797,Cargo/Tanker,Tanker,Non-fishing
431501802,Cargo/Tanker,Tanker,Non-fishing
431501815,Cargo/Tanker,Tanker,Non-fishing
431501818,Cargo/Tanker,Tanker,Non-fishing
431501832,Cargo/Tanker,Tanker,Non-fishing
431501835,Cargo/Tanker,Tanker,Non-fishing
431501837,Cargo/Tanker,Tanker,Non-fishing
431501853,Cargo/Tanker,Tanker,Non-fishing
431501865,Cargo/Tanker,Tanker,Non-fishing
431501866,Cargo/Tanker,Tanker,Non-fishing
431574000,Cargo/Tanker,Tanker,Non-fishing
431600204,Cargo/Tanker,Tanker,Non-fishing
431600872,Cargo/Tanker,Tanker,Non-fishing
431601033,Cargo/Tanker,Tanker,Non-fishing
431601615,Cargo/Tanker,Tanker,Non-fishing
431602027,Cargo/Tanker,Tanker,Non-fishing
431602305,Cargo/Tanker,Tanker,Non-fishing
431602307,Cargo/Tanker,Tanker,Non-fishing
431602345,Cargo/Tanker,Tanker,Non-fishing
431680026,Cargo/Tanker,Tanker,Non-fishing
431697000,Cargo/Tanker,Tanker,Non-fishing
431773000,Cargo/Tanker,Tanker,Non-fishing
431800034,Cargo/Tanker,Tanker,Non-fishing
431800035,Cargo/Tanker,Tanker,Non-fishing
431800616,Cargo/Tanker,Tanker,Non-fishing
431800677,Cargo/Tanker,Tanker,Non-fishing
431800699,Cargo/Tanker,Tanker,Non-fishing
432356000,Cargo/Tanker,Tanker,Non-fishing
432528000,Cargo/Tanker,Tanker,Non-fishing
432825000,Cargo/Tanker,Tanker,Non-fishing
441630000,Cargo/Tanker,Tanker,Non-fishing
470717000,Cargo/Tanker,Tanker,Non-fishing
477229100,Cargo/Tanker,Tanker,Non-fishing
477541400,Cargo/Tanker,Tanker,Non-fishing
477938600,Cargo/Tanker,Tanker,Non-fishing
477995223,Cargo/Tanker,Tanker,Non-fishing
503542000,Cargo/Tanker,Tanker,Non-fishing
503609000,Cargo/Tanker,Tanker,Non-fishing
503649000,Cargo/Tanker,Tanker,Non-fishing
512219000,Cargo/Tanker,Tanker,Non-fishing
538002783,Cargo/Tanker,Tanker,Non-fishing
538003202,Cargo/Tanker,Tanker,Non-fishing
538003218,Cargo/Tanker,Tanker,Non-fishing
538003219,Cargo/Tanker,Tanker,Non-fishing
538003359,Cargo/Tanker,Tanker,Non-fishing
538003440,Cargo/Tanker,Tanker,Non-fishing
538003615,Cargo/Tanker,Tanker,Non-fishing
538004029,Cargo/Tanker,Tanker,Non-fishing
538004548,Cargo/Tanker,Tanker,Non-fishing
538005147,Cargo/Tanker,Tanker,Non-fishing
548847000,Cargo/Tanker,Tanker,Non-fishing
563548000,Cargo/Tanker,Tanker,Non-fishing
565384000,Cargo/Tanker,Tanker,Non-fishing
565742000,Cargo/Tanker,Tanker,Non-fishing
566030000,Cargo/Tanker,Tanker,Non-fishing
566217000,Cargo/Tanker,Tanker,Non-fishing
566327000,Cargo/Tanker,Tanker,Non-fishing
576321000,Cargo/Tanker,Tanker,Non-fishing
636011160,Cargo/Tanker,Tanker,Non-fishing
636012386,Cargo/Tanker,Tanker,Non-fishing
636012522,Cargo/Tanker,Tanker,Non-fishing
636012523,Cargo/Tanker,Tanker,Non-fishing
636012596,Cargo/Tanker,Tanker,Non-fishing
636012754,Cargo/Tanker,Tanker,Non-fishing
636013850,Cargo/Tanker,Tanker,Non-fishing
636014431,Cargo/Tanker,Tanker,Non-fishing
636014974,Cargo/Tanker,Tanker,Non-fishing
636015105,Cargo/Tanker,Tanker,Non-fishing
636090888,Cargo/Tanker,Tanker,Non-fishing
636092108,Cargo/Tanker,Tanker,Non-fishing
636092109,Cargo/Tanker,Tanker,Non-fishing
636092110,Cargo/Tanker,Tanker,Non-fishing
636092111,Cargo/Tanker,Tanker,Non-fishing
701006299,Cargo/Tanker,Tanker,Non-fishing
701007053,Cargo/Tanker,Tanker,Non-fishing
710082000,Cargo/Tanker,Tanker,Non-fishing
710999934,Cargo/Tanker,Tanker,Non-fishing
710999996,Cargo/Tanker,Tanker,Non-fishing
719999933,Cargo/Tanker,Tanker,Non-fishing
725012200,Cargo/Tanker,Tanker,Non-fishing
735057614,Cargo/Tanker,Tanker,Non-fishing
760000140,Cargo/Tanker,Tanker,Non-fishing
770576044,Cargo/Tanker,Tanker,Non-fishing
770576078,Cargo/Tanker,Tanker,Non-fishing
770576279,Cargo/Tanker,Tanker,Non-fishing
797468163,Cargo/Tanker,Tanker,Non-fishing
